"","Energie, Règlement UE N° 1169/2011 (kJ/100 g)","Energie, Règlement UE N° 1169/2011 (kcal/100 g)","Energie, N x facteur Jones, avec fibres  (kJ/100 g)","Energie, N x facteur Jones, avec fibres  (kcal/100 g)","Eau (g/100 g)","Protéines, N x facteur de Jones (g/100 g)","Protéines, N x 6.25 (g/100 g)","Glucides (g/100 g)","Lipides (g/100 g)","Sucres (g/100 g)","Fibres alimentaires (g/100 g)","Polyols totaux (g/100 g)","Cendres (g/100 g)","Acides organiques (g/100 g)","AG saturés (g/100 g)","AG monoinsaturés (g/100 g)","AG polyinsaturés (g/100 g)","Sel chlorure de sodium (g/100 g)","Calcium (mg/100 g)","Sodium (mg/100 g)"
"Camembert, sans précision",1160,280,1170,281,54.8,19.5,19.1,0,22.5,0,0,0,3.02,0.26,15.8,4.73,0.42,1.45,449,579
"Camembert au lait cru",1110,267,1120,269,55.9,20.7,20.3,0,20.3,0.2,0,0,2.59,0.98,14.1,4.26,0.4,1.45,380,580
"Fromage rond à pâte molle et croûte fleurie 5 à 11% MG type camembert allégé en matière grasse",725,173,733,175,63.7,22.6,22.2,0,9.3,0,0,0,3.04,0.28,6.8,1.65,0.15,1.44,720,576
"Coulommiers",1160,279,1160,280,56,18.8,18.4,0,22.8,0,0,0,2.6,0,15.8,6.11,0.68,1.37,400,534
"Brie, sans précision",1230,297,1240,299,52.5,17.3,16.9,0,25.5,0,0,0,2.78,0,16.3,7.78,0.82,1.51,424,599
"Brie de Meaux",1130,271,1130,273,53.4,21.4,21,0,20.7,0.2,0,0,2.88,0.33,14.5,4.25,0.48,2.02,310,806
"Brie de Melun",1200,288,1200,290,52.1,22,21.6,0,22.2,0.2,0,0,3,0.66,15.2,5.05,0.4,1.89,180,755
"Chaource",1140,276,1150,277,56,17.3,17,0,22.9,0.2,0,0,2.5,0.68,15.8,4.84,0.63,1.9,110,760
"Fromage à pâte molle triple crème environ 40% MG",1550,376,1550,377,49.4,9.89,9.69,0,37.5,0,0,0,1.6,0,25.1,10.6,0.91,1.09,230,436
"Fromage à pâte molle et croûte lavée (aliment moyen)",1320,320,1330,322,50.6,20.6,20.2,0,26.5,0.021,0,0,2.97,0.17,17.6,6.52,0.72,1.66,535,649
"Maroilles, sans précision",1350,325,1360,327,48.3,21.9,21.5,0,26.4,0.2,0,0,3.34,0.61,18.1,5.8,0.55,2.09,580,834
"Livarot",1250,301,1260,303,48.9,24.6,24.1,0,22.6,0.2,0,0,3.8,0.46,15.3,4.7,0.54,1.5,730,601
"Époisses",1200,290,1210,292,55.6,17.8,17.4,0,24.5,0.03,0,0,2.36,0,17.1,5.62,0.48,1.76,120,702
"Munster",1420,344,1430,345,49.4,21.2,20.7,0,29,0,0,0,3.43,0,18.8,8.54,0.82,1.78,717,670
"Langres",1170,281,1170,283,56.2,16.7,16.4,0,23.8,0.2,0,0,1.63,0.51,16.9,4.75,0.52,0.99,160,397
"Pont l'Évêque",1350,326,1360,328,47.9,22.7,22.2,0,26.2,0.2,0,0,3.3,0.38,18.2,5.08,0.6,1.3,660,520
"Reblochon",1350,326,1360,328,49.1,20.4,19.9,0,27.4,0,0,0,3.11,0,18.8,5.77,1.04,1.27,471,509
"Fromage à pâte molle à croûte lavée, au lait pasteurisé (type Vieux Pané)",1290,311,1300,313,51.8,20.3,19.9,0,25.7,0,0,0,2.49,0.21,17.4,5.82,0.55,1.57,450,626
"Saint-Marcellin",1160,280,1160,281,58.3,15.1,14.8,0,24.3,0.2,0,0,1.8,0.69,18.1,3.86,0.47,1.08,140,433
